CLUSTER_ID,N_TRAJECTORIES,N_USERS,AVG_POINTS,AVG_CELLS,START_CELL,END_CELL
3,1262,182,691.797147385103,16.513470681458003,15536:483,15534:482
99,26,14,1279.1923076923076,46.03846153846154,15554:491,15530:483
90,40,13,818.3,26.475,15563:483,15513:485
151,13,7,502.3076923076923,9.538461538461538,15547:496,15547:496
102,15,6,307.06666666666666,6.733333333333333,15534:474,15534:474
240,11,5,377.8181818181818,10.818181818181818,15545:502,15543:488
203,10,5,347.1,10.0,15543:499,15542:498
0,9,5,457.44444444444446,7.444444444444445,15534:482,15532:468
274,8,5,462.5,6.75,15531:495,15531:497
84,5,5,395.4,8.0,15543:496,15541:490
387,19,4,883.421052631579,40.94736842105263,15524:514,15539:492
130,9,4,645.5555555555555,29.555555555555557,15544:487,15547:485
414,9,4,864.2222222222222,22.666666666666668,15537:492,15547:499
285,7,4,505.42857142857144,7.428571428571429,15543:485,15544:486
767,6,4,1191.0,30.666666666666668,15534:474,15546:473
333,5,4,562.2,7.8,15535:478,15535:476
283,4,4,677.25,11.0,15543:486,15543:485
419,4,3,1089.5,50.75,15542:481,15532:453
184,4,3,763.75,21.75,15540:492,15534:481
449,3,3,862.3333333333334,12.666666666666666,15544:490,15544:485
30,3,3,828.3333333333334,8.333333333333334,15532:501,15532:502
608,10,2,1837.4,110.6,15527:471,15546:521
960,10,2,2233.8,54.2,15522:507,15554:485
784,7,2,332.85714285714283,9.142857142857142,15528:481,15528:482
343,6,2,605.0,33.0,15550:514,15498:493
600,6,2,573.6666666666666,11.5,15551:497,15550:490
29,5,2,874.0,26.0,15528:506,15532:502
199,5,2,351.8,8.0,15539:501,15536:502
1089,4,2,1289.25,91.0,15549:489,15532:552
1008,4,2,768.5,41.25,15529:475,15534:539
103,4,2,549.5,12.0,15534:474,15531:471
495,4,2,519.75,10.0,15545:483,15545:482
146,4,2,369.75,8.25,15544:475,15543:475
936,3,2,1393.3333333333333,64.0,15550:461,15527:486
443,3,2,776.0,51.0,15528:493,15503:493
615,3,2,400.3333333333333,10.0,15544:484,15550:484
855,3,2,218.66666666666666,10.0,15547:487,15560:479
512,3,2,525.6666666666666,8.0,15543:490,15547:488
1138,3,2,256.0,7.666666666666667,15526:477,15528:480
105,3,2,414.6666666666667,7.0,15534:474,15534:474
629,2,2,2221.5,39.5,15533:486,15536:490
34,2,2,1144.5,25.5,15546:479,15541:492
426,2,2,799.0,25.0,15552:503,15540:493
720,2,2,291.0,19.0,15528:471,15530:497
11,2,2,512.5,17.0,15528:480,15528:473
180,2,2,897.0,14.5,15548:481,15541:481
62,2,2,924.5,13.5,15544:481,15544:493
296,2,2,834.5,13.5,15547:486,15548:486
390,2,2,331.5,11.5,15542:496,15539:499
409,2,2,434.5,10.5,15539:490,15536:479
27,2,2,682.0,9.5,15532:502,15534:498
170,2,2,251.5,9.5,15547:484,15547:484
241,2,2,255.0,8.5,15543:488,15550:488
563,2,2,438.0,8.5,15532:500,15532:500
117,2,2,364.0,8.0,15552:482,15549:486
787,2,2,318.0,8.0,15528:482,15531:478
135,2,2,215.0,7.5,15547:493,15552:478
417,2,2,1024.0,7.5,15535:480,15536:478
511,2,2,260.5,7.0,15545:500,15545:496
1038,2,2,392.0,6.5,15541:491,15541:491
575,2,2,253.0,5.5,15535:496,15539:492
771,10,1,1139.7,42.2,15544:484,15548:473
125,7,1,1085.2857142857142,40.142857142857146,15527:488,15513:469
429,7,1,544.5714285714286,12.857142857142858,15541:501,15545:509
975,7,1,282.42857142857144,9.571428571428571,15524:494,15521:492
1001,7,1,287.0,7.714285714285714,15553:482,15553:482
567,5,1,815.6,40.8,15537:484,15536:485
43,5,1,1707.0,24.8,15542:481,15543:480
1184,5,1,547.0,12.6,15545:482,15529:493
23,5,1,580.4,7.8,15532:502,15546:479
793,5,1,271.6,6.6,15548:492,15548:483
1172,5,1,340.4,6.2,15537:486,15534:478
1011,4,1,1305.75,28.25,15551:478,15542:494
1109,4,1,220.5,9.5,15544:526,15540:524
776,4,1,675.25,7.75,15540:512,15553:463
370,4,1,259.5,7.25,15534:496,15535:496
650,4,1,257.75,6.75,15525:505,15537:473
15,4,1,210.75,6.0,15535:502,15551:468
36,3,1,1706.0,77.66666666666667,15532:495,15517:444
149,3,1,1120.6666666666667,34.333333333333336,15540:510,15546:496
223,3,1,698.3333333333334,12.333333333333334,15551:488,15550:487
524,3,1,425.3333333333333,12.333333333333334,15538:482,15538:482
89,3,1,330.3333333333333,11.0,15565:482,15563:482
37,3,1,327.6666666666667,10.666666666666666,15517:444,15520:445
952,3,1,383.3333333333333,10.333333333333334,15524:478,15533:481
1087,3,1,157.0,8.333333333333334,15527:483,15530:482
95,3,1,197.66666666666666,8.0,15553:491,15550:509
651,3,1,240.66666666666666,7.666666666666667,15544:483,15544:483
100,3,1,436.0,6.333333333333333,15534:474,15538:492
342,3,1,299.6666666666667,6.333333333333333,15550:515,15549:514
569,3,1,192.33333333333334,6.333333333333333,15537:485,15540:486
1079,3,1,514.0,6.333333333333333,15545:496,15545:496
725,3,1,228.33333333333334,6.0,15545:484,15546:491
128,2,1,1094.0,175.0,15527:488,15663:513
871,2,1,2440.0,123.5,15531:484,15557:417
45,2,1,2596.5,114.5,15535:489,15469:503
592,2,1,1385.5,78.5,15546:492,15546:480
428,2,1,1568.0,72.0,15545:509,15589:516
536,2,1,1517.5,64.5,15550:491,15551:490
381,2,1,816.5,63.0,15523:514,15587:459
1074,2,1,990.5,37.5,15548:485,15527:470
349,2,1,572.5,22.5,15550:515,15537:507
976,2,1,819.0,22.0,15542:487,15523:488
707,2,1,669.5,21.0,15527:454,15531:467
249,2,1,516.0,20.5,15527:501,15528:489
1107,2,1,331.0,20.5,15535:467,15545:467
1092,2,1,699.0,19.5,15524:485,15527:484
726,2,1,566.5,18.0,15545:491,15542:501
778,2,1,520.5,18.0,15541:513,15547:518
397,2,1,956.0,17.0,15547:476,15552:476
657,2,1,411.5,17.0,15522:506,15515:510
446,2,1,940.0,15.0,15550:480,15555:482
568,2,1,296.5,15.0,15537:484,15544:485
1129,2,1,442.0,15.0,15526:494,15526:484
269,2,1,373.5,14.5,15535:495,15527:495
949,2,1,465.5,13.5,15524:477,15529:482
1108,2,1,323.5,12.0,15532:468,15535:467
395,2,1,955.0,11.5,15549:500,15547:477
795,2,1,221.5,11.0,15523:529,15519:535
1063,2,1,199.0,11.0,15543:490,15541:490
749,2,1,330.5,10.5,15541:490,15540:490
858,2,1,338.0,10.5,15531:488,15552:508
1006,2,1,671.5,10.5,15528:474,15521:474
1133,2,1,400.0,10.5,15526:495,15525:499
176,2,1,399.5,10.0,15539:491,15523:497
580,2,1,455.0,10.0,15530:487,15530:487
962,2,1,475.0,10.0,15521:507,15525:507
878,2,1,490.5,9.5,15537:474,15537:474
389,2,1,234.5,9.0,15532:472,15529:475
826,2,1,106.5,9.0,15538:493,15550:464
881,2,1,338.0,9.0,15537:474,15540:486
663,2,1,682.5,8.5,15531:478,15535:482
920,2,1,542.5,8.5,15547:498,15549:497
1205,2,1,402.0,8.5,15527:493,15552:482
21,2,1,371.5,8.0,15535:502,15539:485
1013,2,1,283.0,8.0,15551:478,15549:478
1206,2,1,433.0,8.0,15525:493,15527:493
345,2,1,812.5,7.5,15550:515,15550:515
1099,2,1,282.5,7.5,15542:476,15539:474
1123,2,1,539.5,7.5,15548:470,15548:470
1125,2,1,229.0,7.5,15548:471,15529:497
462,2,1,437.5,7.0,15553:494,15534:480
696,2,1,509.0,7.0,15539:482,15541:480
675,2,1,215.0,6.5,15529:486,15527:483
746,2,1,1082.5,6.5,15543:488,15541:492
270,2,1,203.5,6.0,15527:496,15530:495
372,2,1,109.5,6.0,15547:495,15534:496
665,2,1,265.0,5.5,15532:480,15532:480
107,2,1,210.5,5.0,15534:474,15536:474
501,2,1,132.5,5.0,15532:490,15531:487
825,2,1,87.5,5.0,15539:493,15539:492
974,2,1,167.5,5.0,15521:492,15542:487
432,1,1,3871.0,439.0,15545:509,15374:293
660,1,1,2035.0,373.0,15543:491,15299:726
905,1,1,1318.0,301.0,15550:490,15331:293
347,1,1,1813.0,299.0,15550:514,15608:293
344,1,1,824.0,284.0,15497:494,15550:514
799,1,1,2445.0,256.0,15551:351,15523:529
522,1,1,1491.0,242.0,15522:474,15664:560
796,1,1,1543.0,181.0,15523:529,15581:356
1110,1,1,2858.0,148.0,15543:526,15543:526
485,1,1,1136.0,135.0,15524:428,15539:503
439,1,1,1493.0,123.0,15535:488,15535:488
438,1,1,1024.0,110.0,15537:486,15585:538
109,1,1,312.0,87.0,15534:474,15587:500
185,1,1,3780.0,81.0,15534:481,15533:497
155,1,1,157.0,80.0,15502:488,15529:493
1130,1,1,3448.0,76.0,15525:494,15525:494
598,1,1,1048.0,75.0,15551:498,15541:473
662,1,1,1404.0,71.0,15555:486,15531:487
484,1,1,782.0,67.0,15550:472,15524:427
212,1,1,1339.0,59.0,15541:503,15532:472
339,1,1,1528.0,59.0,15563:493,15529:487
1086,1,1,1505.0,59.0,15543:485,15527:484
1143,1,1,613.0,58.0,15553:438,15535:498
633,1,1,2752.0,57.0,15547:501,15540:495
309,1,1,1831.0,55.0,15530:484,15530:484
1135,1,1,2912.0,55.0,15550:497,15547:491
217,1,1,2643.0,54.0,15533:473,15530:497
630,1,1,3983.0,52.0,15547:501,15540:491
1061,1,1,2591.0,52.0,15534:496,15533:478
1070,1,1,2948.0,52.0,15548:485,15548:484
757,1,1,2621.0,51.0,15532:499,15532:499
1219,1,1,711.0,50.0,15521:444,15541:481
1157,1,1,1220.0,49.0,15528:480,15551:465
430,1,1,1272.0,48.0,15565:493,15545:509
1140,1,1,447.0,48.0,15535:464,15545:438
188,1,1,1835.0,47.0,15541:502,15539:489
798,1,1,478.0,47.0,15582:359,15551:351
609,1,1,586.0,46.0,15546:521,15551:498
635,1,1,1985.0,46.0,15541:492,15547:501
937,1,1,2739.0,46.0,15526:475,15527:475
258,1,1,4528.0,44.0,15533:493,15531:497
595,1,1,781.0,44.0,15543:473,15551:498
189,1,1,1567.0,42.0,15540:490,15528:504
493,1,1,1767.0,42.0,15545:483,15548:496
1044,1,1,2191.0,42.0,15521:476,15539:497
1127,1,1,1260.0,42.0,15531:495,15542:502
254,1,1,981.0,40.0,15552:465,15547:491
337,1,1,1139.0,40.0,15536:487,15563:493
782,1,1,83.0,39.0,15553:525,15578:564
256,1,1,3605.0,38.0,15540:492,15534:496
251,1,1,1009.0,37.0,15547:491,15551:465
196,1,1,1462.0,36.0,15538:480,15538:501
909,1,1,2449.0,36.0,15529:480,15570:502
1233,1,1,828.0,36.0,15545:494,15533:472
908,1,1,2255.0,35.0,15550:491,15529:479
1005,1,1,2172.0,35.0,15536:495,15529:493
1085,1,1,692.0,35.0,15527:483,15549:488
1102,1,1,936.0,35.0,15541:474,15532:468
838,1,1,1416.0,33.0,15542:483,15535:491
843,1,1,2066.0,33.0,15539:492,15534:489
1025,1,1,1668.0,33.0,15516:493,15531:484
1040,1,1,1498.0,33.0,15538:498,15560:499
28,1,1,2045.0,32.0,15538:495,15529:506
355,1,1,1495.0,32.0,15537:490,15540:497
773,1,1,505.0,32.0,15554:502,15544:484
906,1,1,717.0,31.0,15550:491,15530:491
980,1,1,975.0,31.0,15538:481,15537:479
148,1,1,1078.0,30.0,15539:510,15540:510
178,1,1,1940.0,30.0,15523:497,15542:482
1023,1,1,1432.0,30.0,15531:484,15516:493
601,1,1,487.0,29.0,15549:481,15562:490
869,1,1,2823.0,29.0,15531:484,15532:484
1032,1,1,981.0,29.0,15531:487,15550:496
1039,1,1,1596.0,29.0,15542:496,15536:482
1056,1,1,3535.0,29.0,15519:499,15533:478
164,1,1,3082.0,28.0,15536:504,15536:504
248,1,1,806.0,28.0,15528:489,15527:501
1076,1,1,950.0,28.0,15557:493,15547:485
186,1,1,688.0,27.0,15528:505,15541:502
384,1,1,852.0,27.0,15523:514,15537:495
1027,1,1,1145.0,27.0,15536:480,15550:496
1132,1,1,592.0,27.0,15543:488,15525:494
318,1,1,749.0,26.0,15535:481,15534:482
979,1,1,961.0,26.0,15536:490,15539:485
981,1,1,858.0,26.0,15546:481,15537:470
602,1,1,467.0,25.0,15562:490,15551:498
1051,1,1,1365.0,25.0,15531:479,15544:479
44,1,1,704.0,24.0,15526:487,15542:481
661,1,1,473.0,24.0,15543:491,15555:486
1115,1,1,1841.0,24.0,15531:490,15538:491
1226,1,1,1767.0,24.0,15543:496,15531:498
106,1,1,867.0,23.0,15534:474,15533:468
168,1,1,1053.0,23.0,15548:484,15521:510
198,1,1,758.0,23.0,15539:502,15534:486
332,1,1,753.0,23.0,15530:491,15529:493
482,1,1,525.0,23.0,15544:483,15553:471
499,1,1,784.0,23.0,15547:497,15535:497
697,1,1,1082.0,23.0,15539:482,15538:483
706,1,1,1085.0,23.0,15534:502,15543:464
788,1,1,812.0,23.0,15526:478,15536:480
1100,1,1,820.0,23.0,15547:487,15536:493
1113,1,1,402.0,23.0,15531:470,15545:467
1217,1,1,1036.0,23.0,15537:501,15531:499
38,1,1,2392.0,22.0,15539:492,15537:496
386,1,1,963.0,22.0,15523:514,15524:514
514,1,1,742.0,22.0,15548:488,15543:486
526,1,1,421.0,22.0,15528:499,15542:497
1075,1,1,578.0,22.0,15551:484,15558:494
1103,1,1,385.0,22.0,15532:468,15541:474
1105,1,1,672.0,22.0,15536:492,15534:481
1152,1,1,351.0,22.0,15525:476,15531:495
39,1,1,862.0,21.0,15539:491,15536:501
211,1,1,555.0,21.0,15530:496,15541:503
612,1,1,520.0,21.0,15545:484,15528:494
860,1,1,1498.0,21.0,15550:491,15531:488
1018,1,1,1364.0,21.0,15532:484,15532:484
1041,1,1,976.0,21.0,15538:498,15548:502
12,1,1,493.0,20.0,15529:473,15528:481
26,1,1,598.0,20.0,15546:479,15540:491
97,1,1,619.0,20.0,15551:508,15558:505
242,1,1,661.0,20.0,15551:488,15541:493
340,1,1,683.0,20.0,15550:515,15550:515
967,1,1,905.0,20.0,15525:492,15530:489
1000,1,1,905.0,20.0,15540:497,15539:486
1142,1,1,338.0,20.0,15542:438,15552:438
143,1,1,629.0,19.0,15528:489,15520:494
401,1,1,521.0,19.0,15547:476,15554:477
468,1,1,1385.0,19.0,15536:489,15529:489
541,1,1,696.0,19.0,15536:500,15545:502
641,1,1,1198.0,19.0,15545:475,15547:482
772,1,1,440.0,19.0,15543:484,15550:476
985,1,1,674.0,19.0,15537:490,15538:501
1043,1,1,1108.0,19.0,15526:487,15521:476
4,1,1,911.0,18.0,15534:481,15534:481
259,1,1,1142.0,18.0,15531:497,15537:486
463,1,1,578.0,18.0,15535:471,15534:481
738,1,1,1681.0,18.0,15544:493,15544:493
750,1,1,3165.0,18.0,15539:498,15527:493
52,1,1,711.0,17.0,15543:481,15542:480
94,1,1,359.0,17.0,15562:477,15565:483
234,1,1,1708.0,17.0,15549:493,15529:494
932,1,1,726.0,17.0,15557:495,15526:486
1003,1,1,1262.0,17.0,15540:496,15540:495
1098,1,1,428.0,17.0,15534:481,15541:476
132,1,1,286.0,16.0,15559:492,15550:493
182,1,1,770.0,16.0,15545:488,15547:496
213,1,1,542.0,16.0,15544:478,15534:475
603,1,1,110.0,16.0,15546:520,15546:521
719,1,1,441.0,16.0,15530:467,15527:470
880,1,1,647.0,16.0,15536:493,15536:504
986,1,1,855.0,16.0,15538:501,15544:494
1137,1,1,714.0,16.0,15543:494,15547:485
40,1,1,48.0,15.0,15539:502,15508:502
597,1,1,775.0,15.0,15543:481,15541:489
632,1,1,479.0,15.0,15536:492,15547:500
756,1,1,446.0,15.0,15564:474,15551:484
813,1,1,273.0,15.0,15544:465,15537:463
916,1,1,531.0,15.0,15550:489,15545:497
1055,1,1,528.0,15.0,15543:486,15540:489
1068,1,1,654.0,15.0,15557:487,15548:491
1106,1,1,389.0,15.0,15535:468,15535:468
1195,1,1,289.0,15.0,15535:504,15551:466
175,1,1,405.0,14.0,15547:484,15540:479
431,1,1,350.0,14.0,15542:502,15545:509
539,1,1,497.0,14.0,15552:490,15549:490
1191,1,1,940.0,14.0,15542:498,15531:485
154,1,1,85.0,13.0,15530:493,15529:493
509,1,1,902.0,13.0,15544:501,15545:501
637,1,1,1146.0,13.0,15535:478,15543:488
830,1,1,109.0,13.0,15534:489,15550:463
863,1,1,989.0,13.0,15545:501,15527:489
956,1,1,682.0,13.0,15554:477,15554:477
1007,1,1,191.0,13.0,15529:475,15528:474
1196,1,1,659.0,13.0,15551:465,15535:504
59,1,1,1265.0,12.0,15537:492,15545:478
98,1,1,258.0,12.0,15552:488,15553:491
110,1,1,207.0,12.0,15543:492,15544:491
112,1,1,184.0,12.0,15530:497,15529:496
144,1,1,286.0,12.0,15530:493,15540:492
179,1,1,720.0,12.0,15541:481,15548:481
215,1,1,466.0,12.0,15539:482,15542:489
375,1,1,159.0,12.0,15535:497,15537:496
461,1,1,662.0,12.0,15539:492,15535:480
548,1,1,178.0,12.0,15545:486,15554:474
676,1,1,881.0,12.0,15528:486,15528:486
745,1,1,1003.0,12.0,15542:476,15542:476
1049,1,1,649.0,12.0,15541:488,15544:479
1066,1,1,354.0,12.0,15549:488,15542:491
96,1,1,444.0,11.0,15554:491,15549:479
142,1,1,527.0,11.0,15533:489,15545:495
319,1,1,226.0,11.0,15543:486,15534:481
434,1,1,268.0,11.0,15544:487,15554:483
593,1,1,206.0,11.0,15545:480,15541:473
770,1,1,405.0,11.0,15543:484,15554:502
808,1,1,554.0,11.0,15525:493,15543:491
811,1,1,206.0,11.0,15541:492,15531:488
1228,1,1,816.0,11.0,15525:485,15529:481
64,1,1,590.0,10.0,15539:492,15551:485
195,1,1,672.0,10.0,15539:501,15540:480
377,1,1,111.0,10.0,15534:496,15547:495
610,1,1,346.0,10.0,15544:483,15544:484
653,1,1,276.0,10.0,15543:481,15525:505
659,1,1,272.0,10.0,15544:483,15551:465
747,1,1,647.0,10.0,15540:477,15532:480
758,1,1,268.0,10.0,15527:501,15532:499
824,1,1,48.0,10.0,15538:492,15555:451
883,1,1,338.0,10.0,15551:486,15552:488
910,1,1,183.0,10.0,15550:491,15546:488
989,1,1,371.0,10.0,15543:493,15534:480
1203,1,1,673.0,10.0,15550:476,15535:505
2,1,1,378.0,9.0,15532:468,15536:483
205,1,1,271.0,9.0,15543:498,15540:481
206,1,1,667.0,9.0,15540:480,15536:499
317,1,1,545.0,9.0,15535:486,15529:484
323,1,1,400.0,9.0,15534:481,15534:481
360,1,1,374.0,9.0,15533:494,15527:494
396,1,1,653.0,9.0,15527:496,15547:476
411,1,1,538.0,9.0,15536:491,15537:491
527,1,1,313.0,9.0,15525:480,15532:503
648,1,1,422.0,9.0,15547:483,15546:480
715,1,1,355.0,9.0,15530:467,15530:466
818,1,1,279.0,9.0,15531:488,15541:494
849,1,1,285.0,9.0,15535:495,15540:498
953,1,1,75.0,9.0,15533:481,15532:481
971,1,1,180.0,9.0,15540:490,15522:509
1037,1,1,475.0,9.0,15535:479,15550:496
1067,1,1,376.0,9.0,15542:490,15558:487
1095,1,1,460.0,9.0,15534:486,15534:483
1119,1,1,1160.0,9.0,15530:503,15531:490
1147,1,1,331.0,9.0,15525:517,15527:516
1202,1,1,688.0,9.0,15551:477,15550:476
42,1,1,594.0,8.0,15516:444,15517:444
123,1,1,611.0,8.0,15549:484,15552:482
145,1,1,580.0,8.0,15539:492,15530:493
163,1,1,410.0,8.0,15536:504,15536:504
165,1,1,783.0,8.0,15538:500,15535:504
