CLUSTER_ID,N_TRAJECTORIES,N_USERS,AVG_POINTS,AVG_CELLS,START_CELL,END_CELL
191,1,1,505.0,8.0,15532:469,15534:471
197,1,1,749.0,8.0,15537:502,15539:501
229,1,1,762.0,8.0,15540:488,15551:489
260,1,1,410.0,8.0,15532:487,15531:486
261,1,1,413.0,8.0,15534:504,15535:505
380,1,1,246.0,8.0,15526:516,15523:514
398,1,1,432.0,8.0,15552:476,15547:477
400,1,1,500.0,8.0,15530:498,15547:476
402,1,1,325.0,8.0,15545:486,15547:477
515,1,1,486.0,8.0,15540:487,15544:490
529,1,1,311.0,8.0,15532:502,15543:478
535,1,1,669.0,8.0,15548:490,15551:490
549,1,1,217.0,8.0,15554:474,15547:491
586,1,1,291.0,8.0,15551:488,15561:491
589,1,1,1177.0,8.0,15545:478,15540:492
591,1,1,616.0,8.0,15541:488,15545:478
607,1,1,962.0,8.0,15546:520,15546:520
614,1,1,281.0,8.0,15543:483,15544:484
646,1,1,720.0,8.0,15547:483,15547:483
672,1,1,99.0,8.0,15535:481,15535:482
709,1,1,277.0,8.0,15537:489,15538:484
714,1,1,35.0,8.0,15532:469,15533:469
768,1,1,318.0,8.0,15546:474,15544:478
774,1,1,681.0,8.0,15544:489,15544:484
807,1,1,344.0,8.0,15535:490,15525:493
834,1,1,205.0,8.0,15539:487,15533:489
836,1,1,614.0,8.0,15535:491,15533:475
842,1,1,398.0,8.0,15534:489,15534:489
867,1,1,344.0,8.0,15539:483,15532:484
902,1,1,259.0,8.0,15548:494,15541:497
903,1,1,385.0,8.0,15533:485,15532:484
904,1,1,545.0,8.0,15549:485,15546:481
925,1,1,246.0,8.0,15545:500,15541:499
977,1,1,239.0,8.0,15523:488,15521:492
1022,1,1,210.0,8.0,15549:503,15531:484
1050,1,1,231.0,8.0,15533:486,15544:479
1101,1,1,174.0,8.0,15532:527,15533:521
1112,1,1,239.0,8.0,15532:466,15530:470
1153,1,1,115.0,8.0,15541:476,15552:476
1167,1,1,622.0,8.0,15536:503,15534:503
1187,1,1,524.0,8.0,15545:482,15545:482
1218,1,1,375.0,8.0,15532:499,15545:486
9,1,1,30.0,7.0,15532:468,15532:468
87,1,1,204.0,7.0,15548:496,15543:496
139,1,1,587.0,7.0,15545:493,15549:493
169,1,1,345.0,7.0,15521:511,15547:484
243,1,1,733.0,7.0,15541:494,15541:494
244,1,1,256.0,7.0,15540:494,15546:492
245,1,1,580.0,7.0,15546:492,15540:494
264,1,1,248.0,7.0,15531:496,15536:496
286,1,1,331.0,7.0,15544:487,15544:487
320,1,1,725.0,7.0,15540:486,15534:481
322,1,1,25.0,7.0,15535:481,15535:482
327,1,1,1156.0,7.0,15536:471,15548:491
368,1,1,102.0,7.0,15548:494,15547:495
392,1,1,119.0,7.0,15538:486,15537:489
408,1,1,445.0,7.0,15536:480,15536:479
513,1,1,43.0,7.0,15548:488,15548:492
523,1,1,597.0,7.0,15523:474,15521:472
530,1,1,337.0,7.0,15544:490,15532:503
553,1,1,221.0,7.0,15545:486,15554:474
558,1,1,365.0,7.0,15530:503,15532:500
562,1,1,54.0,7.0,15543:491,15543:491
564,1,1,667.0,7.0,15538:487,15551:488
570,1,1,276.0,7.0,15540:486,15537:484
576,1,1,404.0,7.0,15539:492,15530:487
587,1,1,185.0,7.0,15552:487,15548:485
606,1,1,212.0,7.0,15526:471,15526:471
623,1,1,437.0,7.0,15547:490,15546:488
624,1,1,418.0,7.0,15546:488,15547:490
658,1,1,391.0,7.0,15523:506,15525:505
686,1,1,411.0,7.0,15548:499,15545:492
691,1,1,140.0,7.0,15537:484,15534:484
700,1,1,184.0,7.0,15538:500,15543:497
721,1,1,222.0,7.0,15530:466,15534:470
729,1,1,278.0,7.0,15545:484,15546:491
816,1,1,226.0,7.0,15540:492,15537:464
847,1,1,159.0,7.0,15538:488,15536:497
873,1,1,220.0,7.0,15537:474,15535:501
879,1,1,255.0,7.0,15535:501,15536:475
897,1,1,186.0,7.0,15554:494,15548:494
907,1,1,359.0,7.0,15549:491,15549:491
935,1,1,129.0,7.0,15527:506,15528:506
942,1,1,292.0,7.0,15535:486,15535:487
947,1,1,131.0,7.0,15536:487,15540:491
1031,1,1,112.0,7.0,15550:496,15531:487
1111,1,1,427.0,7.0,15544:526,15544:527
1141,1,1,207.0,7.0,15546:438,15542:438
1148,1,1,128.0,7.0,15541:476,15541:476
1161,1,1,385.0,7.0,15557:486,15543:490
1170,1,1,996.0,7.0,15579:469,15579:469
1186,1,1,85.0,7.0,15545:482,15544:482
1214,1,1,354.0,7.0,15542:487,15551:482
1220,1,1,281.0,7.0,15533:498,15543:490
1224,1,1,308.0,7.0,15547:497,15526:485
1225,1,1,473.0,7.0,15534:500,15542:497
1227,1,1,511.0,7.0,15531:499,15533:499
1230,1,1,167.0,7.0,15537:489,15533:476
1236,1,1,383.0,7.0,15537:489,15534:472
6,1,1,281.0,6.0,15531:468,15532:468
7,1,1,241.0,6.0,15537:490,15533:482
33,1,1,249.0,6.0,15549:480,15532:502
48,1,1,231.0,6.0,15532:498,15542:480
50,1,1,509.0,6.0,15549:469,15548:472
60,1,1,930.0,6.0,15544:493,15541:479
120,1,1,301.0,6.0,15553:482,15544:485
121,1,1,243.0,6.0,15544:490,15553:482
131,1,1,287.0,6.0,15544:487,15559:492
140,1,1,165.0,6.0,15535:491,15548:493
150,1,1,132.0,6.0,15541:515,15540:511
171,1,1,957.0,6.0,15547:484,15547:484
190,1,1,377.0,6.0,15533:471,15532:469
192,1,1,314.0,6.0,15534:471,15534:471
208,1,1,257.0,6.0,15539:493,15537:489
218,1,1,82.0,6.0,15545:489,15544:488
219,1,1,139.0,6.0,15547:495,15539:491
224,1,1,413.0,6.0,15540:488,15551:490
225,1,1,348.0,6.0,15552:490,15547:497
226,1,1,83.0,6.0,15551:488,15543:491
227,1,1,388.0,6.0,15543:491,15543:491
230,1,1,295.0,6.0,15559:490,15551:489
255,1,1,651.0,6.0,15537:486,15546:475
263,1,1,256.0,6.0,15534:504,15534:504
280,1,1,43.0,6.0,15536:490,15537:490
288,1,1,436.0,6.0,15543:485,15543:486
294,1,1,572.0,6.0,15545:489,15547:486
299,1,1,359.0,6.0,15544:485,15542:487
305,1,1,274.0,6.0,15549:482,15541:482
307,1,1,114.0,6.0,15548:483,15549:482
328,1,1,1748.0,6.0,15548:491,15549:491
334,1,1,71.0,6.0,15529:487,15530:487
350,1,1,423.0,6.0,15533:482,15533:482
352,1,1,264.0,6.0,15559:505,15542:497
364,1,1,149.0,6.0,15549:493,15547:491
427,1,1,535.0,6.0,15553:486,15554:485
433,1,1,118.0,6.0,15536:477,15543:487
442,1,1,189.0,6.0,15530:492,15530:489
445,1,1,17.0,6.0,15537:491,15539:495
453,1,1,568.0,6.0,15541:498,15541:498
455,1,1,259.0,6.0,15541:498,15550:480
459,1,1,141.0,6.0,15545:493,15543:495
472,1,1,293.0,6.0,15528:489,15530:487
479,1,1,213.0,6.0,15541:490,15536:496
486,1,1,287.0,6.0,15539:503,15538:494
517,1,1,303.0,6.0,15522:474,15521:474
521,1,1,62.0,6.0,15523:474,15522:475
540,1,1,193.0,6.0,15537:488,15535:501
544,1,1,335.0,6.0,15552:489,15541:494
547,1,1,235.0,6.0,15551:506,15550:505
551,1,1,511.0,6.0,15548:491,15550:491
555,1,1,644.0,6.0,15532:500,15532:500
577,1,1,263.0,6.0,15530:487,15539:492
578,1,1,216.0,6.0,15539:492,15530:487
583,1,1,258.0,6.0,15538:492,15547:487
590,1,1,99.0,6.0,15543:497,15548:494
613,1,1,525.0,6.0,15528:494,15544:484
619,1,1,256.0,6.0,15547:490,15549:494
634,1,1,218.0,6.0,15541:495,15542:499
643,1,1,328.0,6.0,15547:483,15529:488
652,1,1,253.0,6.0,15538:473,15543:482
664,1,1,131.0,6.0,15534:483,15531:479
668,1,1,426.0,6.0,15535:482,15532:480
677,1,1,55.0,6.0,15527:483,15527:483
678,1,1,330.0,6.0,15539:492,15531:486
703,1,1,343.0,6.0,15549:500,15549:500
704,1,1,314.0,6.0,15542:494,15543:487
705,1,1,292.0,6.0,15546:498,15549:498
712,1,1,635.0,6.0,15540:491,15541:492
717,1,1,146.0,6.0,15552:491,15530:466
723,1,1,153.0,6.0,15547:491,15545:484
742,1,1,123.0,6.0,15542:492,15532:479
743,1,1,206.0,6.0,15543:488,15541:491
759,1,1,203.0,6.0,15545:490,15545:490
760,1,1,179.0,6.0,15530:496,15530:496
762,1,1,653.0,6.0,15531:496,15540:491
775,1,1,508.0,6.0,15540:512,15540:511
817,1,1,518.0,6.0,15528:488,15531:488
823,1,1,79.0,6.0,15540:494,15540:494
833,1,1,378.0,6.0,15534:489,15532:489
853,1,1,197.0,6.0,15539:498,15541:497
859,1,1,189.0,6.0,15531:488,15555:513
861,1,1,278.0,6.0,15531:488,15538:487
877,1,1,288.0,6.0,15540:486,15537:473
895,1,1,79.0,6.0,15539:494,15551:487
899,1,1,128.0,6.0,15540:495,15548:494
911,1,1,261.0,6.0,15549:491,15550:489
914,1,1,233.0,6.0,15528:488,15549:491
921,1,1,42.0,6.0,15547:497,15540:491
924,1,1,138.0,6.0,15541:484,15542:498
929,1,1,126.0,6.0,15543:482,15542:498
951,1,1,129.0,6.0,15532:482,15531:490
954,1,1,107.0,6.0,15538:486,15545:486
955,1,1,117.0,6.0,15531:496,15554:477
957,1,1,478.0,6.0,15554:487,15532:471
959,1,1,204.0,6.0,15540:491,15552:487
961,1,1,285.0,6.0,15554:485,15554:485
965,1,1,237.0,6.0,15554:484,15554:485
996,1,1,211.0,6.0,15542:501,15542:501
1009,1,1,217.0,6.0,15544:484,15528:474
1010,1,1,243.0,6.0,15529:475,15529:475
1028,1,1,644.0,6.0,15536:480,15550:496
1048,1,1,99.0,6.0,15544:479,15544:479
1065,1,1,335.0,6.0,15552:490,15550:488
1088,1,1,91.0,6.0,15527:484,15524:484
1093,1,1,290.0,6.0,15534:482,15530:474
1121,1,1,208.0,6.0,15530:487,15548:470
1122,1,1,271.0,6.0,15533:497,15538:491
1126,1,1,182.0,6.0,15532:495,15531:495
1136,1,1,364.0,6.0,15535:473,15540:496
1139,1,1,107.0,6.0,15532:466,15535:464
1146,1,1,390.0,6.0,15537:490,15526:516
1149,1,1,241.0,6.0,15541:476,15541:476
1162,1,1,444.0,6.0,15528:478,15529:479
1169,1,1,557.0,6.0,15534:504,15534:504
1181,1,1,421.0,6.0,15535:478,15534:478
1204,1,1,412.0,6.0,15535:505,15535:504
1207,1,1,171.0,6.0,15526:496,15526:493
1211,1,1,322.0,6.0,15548:487,15546:496
1212,1,1,2440.0,6.0,15539:491,15539:491
1215,1,1,424.0,6.0,15540:488,15538:501
1237,1,1,257.0,6.0,15534:501,15538:502
1,1,1,291.0,5.0,15532:468,15532:468
8,1,1,360.0,5.0,15532:468,15534:468
13,1,1,302.0,5.0,15536:489,15527:482
19,1,1,220.0,5.0,15536:500,15535:503
24,1,1,188.0,5.0,15540:491,15532:502
32,1,1,390.0,5.0,15546:479,15549:480
49,1,1,1126.0,5.0,15549:469,15550:469
53,1,1,143.0,5.0,15545:480,15546:478
54,1,1,258.0,5.0,15535:490,15537:488
67,1,1,443.0,5.0,15541:487,15542:488
70,1,1,353.0,5.0,15541:490,15542:488
76,1,1,362.0,5.0,15541:488,15540:490
78,1,1,598.0,5.0,15540:489,15541:488
81,1,1,141.0,5.0,15543:496,15543:496
82,1,1,166.0,5.0,15543:496,15541:488
86,1,1,191.0,5.0,15543:496,15543:490
101,1,1,143.0,5.0,15534:474,15534:474
111,1,1,244.0,5.0,15530:497,15529:496
116,1,1,206.0,5.0,15540:491,15530:493
122,1,1,375.0,5.0,15552:482,15549:483
124,1,1,226.0,5.0,15553:482,15547:485
136,1,1,106.0,5.0,15547:493,15549:478
137,1,1,200.0,5.0,15549:479,15545:495
138,1,1,375.0,5.0,15546:495,15545:493
158,1,1,185.0,5.0,15535:504,15547:496
161,1,1,191.0,5.0,15535:504,15542:494
162,1,1,405.0,5.0,15536:504,15535:504
166,1,1,340.0,5.0,15536:504,15550:468
174,1,1,436.0,5.0,15546:486,15548:485
183,1,1,79.0,5.0,15538:496,15544:489
187,1,1,297.0,5.0,15542:501,15542:501
201,1,1,58.0,5.0,15538:501,15539:501
209,1,1,124.0,5.0,15530:498,15529:494
210,1,1,120.0,5.0,15529:495,15543:498
221,1,1,272.0,5.0,15545:488,15544:489
222,1,1,351.0,5.0,15538:492,15547:495
228,1,1,101.0,5.0,15543:490,15544:491
237,1,1,362.0,5.0,15550:492,15548:492
253,1,1,232.0,5.0,15552:465,15552:464
257,1,1,543.0,5.0,15545:484,15544:483
267,1,1,197.0,5.0,15531:494,15549:491
275,1,1,161.0,5.0,15530:495,15529:498
282,1,1,132.0,5.0,15535:490,15535:489
302,1,1,82.0,5.0,15548:482,15549:482
304,1,1,288.0,5.0,15550:485,15549:483
308,1,1,590.0,5.0,15530:484,15530:484
310,1,1,784.0,5.0,15530:484,15530:485
314,1,1,582.0,5.0,15530:484,15529:484
324,1,1,211.0,5.0,15530:469,15535:481
325,1,1,154.0,5.0,15548:491,15550:492
329,1,1,132.0,5.0,15529:494,15550:494
331,1,1,128.0,5.0,15529:491,15529:493
335,1,1,329.0,5.0,15529:487,15531:487
336,1,1,85.0,5.0,15529:487,15528:488
338,1,1,540.0,5.0,15563:493,15563:492
348,1,1,153.0,5.0,15544:486,15547:481
351,1,1,1069.0,5.0,15533:482,15533:480
353,1,1,123.0,5.0,15533:502,15533:482
354,1,1,393.0,5.0,15539:498,15537:498
358,1,1,211.0,5.0,15539:498,15537:498
361,1,1,184.0,5.0,15536:495,15539:497
362,1,1,568.0,5.0,15549:492,15549:493
373,1,1,143.0,5.0,15534:497,15535:496
374,1,1,208.0,5.0,15547:495,15548:497
382,1,1,86.0,5.0,15589:459,15589:459
383,1,1,120.0,5.0,15524:511,15523:514
393,1,1,109.0,5.0,15537:489,15539:487
394,1,1,152.0,5.0,15547:476,15529:497
399,1,1,424.0,5.0,15547:476,15546:475
404,1,1,384.0,5.0,15552:476,15544:487
405,1,1,142.0,5.0,15545:487,15547:476
413,1,1,142.0,5.0,15536:492,15537:492
416,1,1,193.0,5.0,15541:496,15534:480
420,1,1,282.0,5.0,15535:480,15553:476
421,1,1,275.0,5.0,15553:477,15535:480
425,1,1,461.0,5.0,15553:486,15540:492
440,1,1,396.0,5.0,15530:490,15530:491
441,1,1,335.0,5.0,15529:490,15528:492
444,1,1,147.0,5.0,15530:490,15534:485
448,1,1,137.0,5.0,15549:480,15550:480
450,1,1,315.0,5.0,15550:480,15536:501
451,1,1,134.0,5.0,15536:501,15537:502
460,1,1,215.0,5.0,15534:481,15533:482
466,1,1,137.0,5.0,15535:491,15536:488
471,1,1,22.0,5.0,15535:491,15535:490
475,1,1,351.0,5.0,15537:496,15542:486
478,1,1,165.0,5.0,15541:494,15537:496
481,1,1,185.0,5.0,15539:503,15538:503
483,1,1,449.0,5.0,15538:503,15554:471
487,1,1,177.0,5.0,15546:483,15545:483
488,1,1,224.0,5.0,15545:483,15545:487
490,1,1,25.0,5.0,15545:483,15545:483
491,1,1,22.0,5.0,15545:483,15549:486
492,1,1,177.0,5.0,15541:490,15548:497
494,1,1,323.0,5.0,15546:483,15545:483
496,1,1,211.0,5.0,15545:483,15538:476
497,1,1,188.0,5.0,15539:476,15547:496
498,1,1,123.0,5.0,15541:497,15545:485
502,1,1,219.0,5.0,15531:490,15532:490
503,1,1,202.0,5.0,15542:493,15541:491
507,1,1,1165.0,5.0,15542:493,15542:493
510,1,1,196.0,5.0,15545:501,15539:492
516,1,1,65.0,5.0,15523:475,15523:474
518,1,1,281.0,5.0,15521:474,15523:475
528,1,1,115.0,5.0,15532:503,15531:503
557,1,1,279.0,5.0,15532:503,15530:503
566,1,1,364.0,5.0,15535:494,15537:495
571,1,1,171.0,5.0,15536:495,15535:497
585,1,1,244.0,5.0,15539:492,15545:478
588,1,1,366.0,5.0,15546:481,15545:478
594,1,1,65.0,5.0,15540:473,15542:474
596,1,1,129.0,5.0,15543:482,15542:482
604,1,1,41.0,5.0,15525:471,15527:471
605,1,1,145.0,5.0,15526:471,15527:471
620,1,1,385.0,5.0,15547:490,15537:479
621,1,1,121.0,5.0,15537:479,15547:490
631,1,1,276.0,5.0,15547:498,15547:500
636,1,1,139.0,5.0,15547:498,15547:501
640,1,1,267.0,5.0,15535:479,15538:478
644,1,1,803.0,5.0,15547:483,15547:483
656,1,1,277.0,5.0,15525:505,15523:506
666,1,1,252.0,5.0,15532:480,15535:482
670,1,1,365.0,5.0,15532:480,15532:480
671,1,1,81.0,5.0,15536:481,15535:481
673,1,1,196.0,5.0,15534:482,15532:480
680,1,1,609.0,5.0,15527:491,15528:491
682,1,1,242.0,5.0,15528:493,15527:491
683,1,1,200.0,5.0,15543:487,15527:490
685,1,1,206.0,5.0,15544:492,15548:499
692,1,1,14.0,5.0,15534:486,15533:487
695,1,1,211.0,5.0,15538:496,15538:482
699,1,1,333.0,5.0,15538:500,15532:503
711,1,1,151.0,5.0,15536:491,15540:491
713,1,1,219.0,5.0,15537:485,15536:485
718,1,1,76.0,5.0,15530:467,15530:466
727,1,1,195.0,5.0,15545:483,15545:490
731,1,1,36.0,5.0,15545:484,15545:485
736,1,1,210.0,5.0,15543:482,15534:478
741,1,1,120.0,5.0,15542:477,15551:485
748,1,1,94.0,5.0,15542:476,15543:478
751,1,1,157.0,5.0,15541:490,15539:489
765,1,1,78.0,5.0,15531:496,15531:495
766,1,1,185.0,5.0,15534:474,15534:474
769,1,1,163.0,5.0,15533:473,15533:473
777,1,1,268.0,5.0,15553:463,15540:511
781,1,1,587.0,5.0,15536:482,15536:482
783,1,1,294.0,5.0,15537:482,15537:490
785,1,1,326.0,5.0,15528:482,15544:487
797,1,1,327.0,5.0,15581:357,15582:359
812,1,1,147.0,5.0,15531:488,15541:492
815,1,1,174.0,5.0,15541:491,15540:492
822,1,1,165.0,5.0,15542:495,15541:494
845,1,1,270.0,5.0,15534:489,15534:489
848,1,1,83.0,5.0,15535:495,15536:497
852,1,1,214.0,5.0,15536:488,15538:486
866,1,1,97.0,5.0,15531:484,15539:484
868,1,1,364.0,5.0,15531:484,15531:483
870,1,1,203.0,5.0,15529:498,15531:502
872,1,1,241.0,5.0,15531:484,15530:486
886,1,1,226.0,5.0,15551:487,15551:485
887,1,1,308.0,5.0,15539:494,15551:487
892,1,1,338.0,5.0,15550:490,15551:488
900,1,1,131.0,5.0,15554:494,15549:494
912,1,1,107.0,5.0,15550:489,15549:490
913,1,1,250.0,5.0,15528:486,15528:487
915,1,1,98.0,5.0,15548:498,15537:487
919,1,1,43.0,5.0,15539:488,15542:487
923,1,1,195.0,5.0,15536:492,15542:498
926,1,1,121.0,5.0,15542:498,15539:494
928,1,1,86.0,5.0,15542:499,15544:482
930,1,1,326.0,5.0,15526:486,15527:486
944,1,1,84.0,5.0,15535:487,15540:491
945,1,1,160.0,5.0,15535:486,15528:480
970,1,1,210.0,5.0,15544:489,15540:490
982,1,1,191.0,5.0,15537:479,15540:493
983,1,1,429.0,5.0,15540:493,15540:493
988,1,1,214.0,5.0,15531:488,15533:490
993,1,1,66.0,5.0,15543:501,15542:501
997,1,1,93.0,5.0,15542:501,15543:501
999,1,1,111.0,5.0,15521:478,15521:477
1016,1,1,276.0,5.0,15543:491,15543:488
1017,1,1,122.0,5.0,15551:478,15551:479
1029,1,1,92.0,5.0,15550:496,15549:491
1033,1,1,158.0,5.0,15550:496,15552:496
1034,1,1,132.0,5.0,15551:496,15551:497
1042,1,1,167.0,5.0,15538:497,15532:468
1047,1,1,138.0,5.0,15539:492,15538:491
1053,1,1,158.0,5.0,15536:496,15536:496
1054,1,1,298.0,5.0,15537:497,15536:496
1059,1,1,463.0,5.0,15534:478,15534:478
1073,1,1,202.0,5.0,15548:485,15548:485
1077,1,1,207.0,5.0,15548:485,15533:485
1082,1,1,301.0,5.0,15545:496,15544:488
1083,1,1,297.0,5.0,15541:488,15545:495
1084,1,1,342.0,5.0,15545:496,15545:496
1096,1,1,394.0,5.0,15534:483,15534:483
1097,1,1,15.0,5.0,15540:474,15541:474
1117,1,1,415.0,5.0,15544:494,15539:492
1124,1,1,425.0,5.0,15548:470,15548:471
1131,1,1,93.0,5.0,15525:493,15524:493
1144,1,1,138.0,5.0,15526:517,15526:515
1145,1,1,115.0,5.0,15532:466,15531:467
1159,1,1,135.0,5.0,15551:465,15528:480
1160,1,1,109.0,5.0,15528:479,15551:464
